time,CSI
38.66076612472534,[110 96 6 0 0 0 0 0 0 0 0 0 9 -29 14 -31 12 -28 13 -28 16 -28 13 -27 13 -24 17 -23 12 -24 14 -22 14 -22 13 -22 13 -21 11 -21 14 -21 10 -19 11 -18 9 -18 11 -18 11 -18 10 -17 8 -19 7 -17 8 -19 8 -15 7 -17 0 0 5 -15 5 -16 5 -16 4 -16 6 -17 3 -16 6 -17 5 -16 2 -13 1 -16 3 -18 1 -16 -1 -15 -2 -15 1 -15 1 -17 -2 -12 0 -13 -3 -13 -1 -15 -3 -14 -4 -13 -4 -13 -6 -15 -4 -12 -3 -12 0 0 0 0 0 0 0 0 0 0 ]
38.76695013046265,[110 96 6 0 0 0 0 0 0 0 0 0 24 -23 24 -19 23 -18 22 -17 24 -14 23 -14 22 -14 25 -14 24 -13 24 -13 21 -14 21 -11 23 -12 19 -12 20 -10 17 -13 19 -11 16 -7 19 -7 16 -10 18 -10 17 -13 16 -11 18 -11 14 -13 15 -12 0 0 13 -12 12 -9 11 -12 12 -11 11 -13 10 -10 10 -11 10 -12 10 -11 9 -11 10 -15 7 -12 7 -13 6 -13 7 -12 5 -15 4 -14 7 -16 7 -14 7 -13 5 -14 2 -13 3 -13 3 -13 5 -14 3 -13 0 0 0 0 0 0 0 0 0 0 ]
38.85689878463745,[110 96 6 0 0 0 0 0 0 0 0 0 13 26 13 26 11 27 8 28 8 27 9 27 10 27 9 25 7 22 6 25 5 26 7 21 3 21 6 23 4 22 1 21 7 21 4 21 3 20 3 21 5 19 5 18 4 17 3 19 6 19 5 18 0 0 4 15 5 17 5 17 7 15 5 15 7 13 4 14 6 15 6 12 5 13 7 12 7 14 7 12 10 13 7 12 7 10 8 11 8 11 8 10 9 7 9 8 9 7 10 10 8 6 11 10 9 7 0 0 0 0 0 0 0 0 0 0 ]
38.949729442596436,[110 96 6 0 0 0 0 0 0 0 0 0 -2 29 0 28 -1 28 1 28 -4 28 -5 25 -4 26 -6 23 -6 24 -5 26 -5 25 -9 21 -6 23 -5 23 -6 21 -7 23 -5 23 -8 20 -7 21 -6 19 -6 19 -8 18 -5 17 -5 19 -6 17 -5 18 0 0 -6 16 -4 15 -4 18 -4 14 -3 16 -7 17 -3 15 -1 14 -3 15 -2 15 -1 15 -1 15 1 14 1 14 -1 14 0 16 0 14 2 12 2 15 2 12 0 13 1 13 2 12 2 13 4 11 2 11 0 0 0 0 0 0 0 0 0 0 ]
39.03989815711975,[110 96 6 0 0 0 0 0 0 0 0 0 14 0 16 1 14 1 14 4 15 4 18 5 15 4 16 6 15 7 16 6 14 8 15 10 15 8 14 7 14 7 13 7 12 8 14 8 13 8 14 10 13 10 20 13 12 6 12 8 11 8 16 8 0 0 12 8 13 8 14 8 13 7 17 8 15 6 13 7 14 7 13 7 14 5 16 5 15 8 15 6 16 5 16 5 16 3 17 3 18 6 16 4 15 3 16 4 16 7 18 6 19 4 15 3 18 5 0 0 0 0 0 0 0 0 0 0 ]
39.132317304611206,[110 96 6 0 0 0 0 0 0 0 0 0 3 18 5 14 3 14 3 19 0 14 2 12 1 17 -1 15 2 15 0 16 1 16 -1 15 -1 18 -2 17 -3 18 -1 16 -3 14 -2 17 2 15 -1 18 -4 16 1 7 -3 14 -2 14 -1 16 -1 13 0 0 -2 16 -1 16 0 16 0 14 0 16 -1 15 3 18 -1 18 5 8 5 11 0 19 1 17 2 14 2 20 3 12 2 15 6 17 3 16 4 17 2 13 5 16 5 17 4 18 6 19 5 17 6 19 0 0 0 0 0 0 0 0 0 0 ]
39.23194718360901,[110 96 6 0 0 0 0 0 0 0 0 0 16 -10 16 -10 16 -10 17 -9 17 -8 19 -8 19 -6 22 -6 19 -6 19 -4 19 -5 21 -3 22 -3 21 -3 20 -6 22 -4 20 -3 18 -3 21 -2 21 -4 21 -3 10 -7 19 -3 20 -2 20 -3 20 -1 0 0 20 -3 20 -4 19 -4 19 -4 21 -4 22 -6 21 -6 20 -5 19 -6 19 -4 21 -8 20 -6 21 -8 23 -6 20 -7 20 -9 20 -10 22 -10 21 -9 22 -9 24 -9 23 -9 23 -11 23 -10 22 -11 23 -10 0 0 0 0 0 0 0 0 0 0 ]
39.33090353012085,[110 96 6 0 0 0 0 0 0 0 0 0 0 -12 1 -14 0 -12 -1 -13 4 -15 2 -14 4 -14 3 -13 5 -13 6 -11 5 -15 3 -14 5 -13 6 -14 7 -14 5 -13 8 -13 6 -12 6 -13 8 -15 6 -13 12 -9 7 -13 6 -13 6 -12 5 -13 0 0 7 -14 3 -14 5 -13 6 -15 6 -16 5 -14 5 -14 5 -14 4 -14 5 -14 2 -15 6 -16 2 -14 5 -16 5 -18 2 -17 4 -16 4 -16 3 -18 3 -17 3 -18 4 -17 1 -16 2 -17 3 -18 4 -19 0 0 0 0 0 0 0 0 0 0 ]
39.42089557647705,[110 96 6 0 0 0 0 0 0 0 0 0 8 -1 10 -1 11 -1 10 -1 11 0 11 0 10 1 11 1 11 2 10 1 10 2 11 1 11 2 11 2 11 2 13 3 11 3 11 4 11 3 11 3 11 3 6 -1 10 7 11 5 11 3 11 4 0 0 11 4 10 3 10 5 12 2 11 3 11 3 11 4 9 2 12 5 10 4 10 3 11 1 12 2 12 3 9 3 11 2 11 1 11 2 12 1 11 1 11 2 12 2 13 1 13 1 12 1 13 2 0 0 0 0 0 0 0 0 0 0 ]
39.498897314071655,[110 96 6 0 0 0 0 0 0 0 0 0 4 6 4 5 4 6 4 6 4 6 3 6 3 7 3 7 3 8 3 8 3 8 2 9 3 8 2 8 2 8 2 9 2 9 1 8 1 9 1 9 1 9 1 9 0 8 0 9 0 8 1 8 0 0 0 8 1 8 1 9 1 8 1 8 1 8 1 8 1 8 2 8 1 8 2 8 2 8 2 8 2 8 3 8 3 9 3 8 4 9 4 9 3 8 4 9 4 8 4 9 4 9 5 9 5 9 0 0 0 0 0 0 0 0 0 0 ]
39.58492946624756,[110 96 6 0 0 0 0 0 0 0 0 0 6 -3 6 -3 7 -3 8 -3 8 -3 7 -3 8 -2 8 -2 8 -2 8 -2 9 -1 9 -1 9 -1 9 -1 9 0 9 0 9 0 8 0 10 1 9 0 9 0 8 1 8 1 9 1 9 0 9 0 0 0 9 0 9 0 9 0 8 0 9 0 9 0 9 0 8 0 10 -1 9 -1 9 -2 8 -1 9 -2 8 -2 9 -2 9 -3 10 -3 10 -2 9 -3 9 -3 10 -3 10 -3 10 -3 10 -4 11 -3 10 -4 0 0 0 0 0 0 0 0 0 0 ]
39.666285276412964,[110 96 6 0 0 0 0 0 0 0 0 0 7 4 9 5 8 4 8 5 9 5 9 6 8 6 8 7 8 8 8 7 8 8 7 9 8 9 8 9 8 10 6 10 7 9 7 9 7 10 7 11 6 9 5 11 6 10 6 10 6 9 7 9 0 0 6 9 6 8 7 10 6 8 7 10 7 8 7 9 7 8 8 8 7 7 8 8 8 8 9 8 10 8 8 8 9 8 10 7 10 6 11 7 10 7 12 7 11 7 12 7 13 7 12 7 12 7 0 0 0 0 0 0 0 0 0 0 ]
39.7537260055542,[110 96 6 0 0 0 0 0 0 0 0 0 6 7 6 6 5 7 6 7 5 7 4 8 5 8 4 8 5 9 3 9 4 10 4 11 3 10 3 10 2 10 3 11 3 11 3 11 2 10 0 10 0 10 6 11 1 10 2 11 1 10 2 11 0 0 2 10 1 10 2 10 2 10 1 10 1 10 1 10 2 10 3 9 3 9 3 10 3 10 4 10 3 10 4 10 4 11 5 10 5 10 4 11 4 11 5 11 5 11 6 11 6 11 7 12 6 11 0 0 0 0 0 0 0 0 0 0 ]
39.834749698638916,[110 96 6 0 0 0 0 0 0 0 0 0 -1 6 -1 7 -2 7 -3 8 -2 7 -2 7 -3 7 -3 7 -4 7 -4 7 -4 8 -4 7 -5 8 -5 7 -6 7 -5 7 -6 7 -6 8 -6 8 -6 7 -6 6 -6 1 -6 7 -7 7 -6 7 -6 6 0 0 -5 7 -5 7 -5 7 -5 6 -5 7 -5 7 -5 7 -5 7 -5 7 -4 7 -4 8 -4 8 -4 8 -3 8 -4 8 -3 8 -4 9 -3 9 -3 9 -3 9 -3 9 -3 9 -3 10 -2 10 -3 10 -2 10 0 0 0 0 0 0 0 0 0 0 ]
39.94289445877075,[110 96 6 0 0 0 0 0 0 0 0 0 -7 0 -8 0 -8 0 -9 0 -9 0 -8 -2 -9 -1 -9 -2 -9 -2 -9 -2 -9 -2 -9 -3 -9 -3 -9 -3 -10 -4 -10 -3 -9 -4 -9 -4 -10 -5 -10 -4 -9 -3 -12 -1 -9 -5 -9 -4 -9 -4 -9 -3 0 0 -9 -3 -9 -3 -9 -3 -9 -3 -9 -3 -9 -3 -9 -2 -9 -3 -9 -2 -9 -2 -9 -1 -10 -1 -10 -1 -10 -1 -10 -1 -10 0 -10 -1 -10 0 -10 0 -10 0 -11 0 -11 0 -11 1 -12 1 -12 1 -11 1 0 0 0 0 0 0 0 0 0 0 ]
40.040942668914795,[110 96 6 0 0 0 0 0 0 0 0 0 -8 -2 -8 -3 -7 -3 -8 -3 -8 -3 -8 -4 -7 -4 -8 -4 -8 -6 -8 -4 -8 -5 -8 -5 -8 -6 -8 -6 -8 -6 -8 -6 -7 -7 -7 -7 -8 -7 -7 -7 -7 -7 -4 -9 -7 -6 -7 -7 -8 -6 -7 -7 0 0 -7 -7 -7 -6 -7 -6 -7 -6 -8 -7 -8 -6 -7 -6 -8 -5 -7 -7 -8 -5 -8 -5 -9 -5 -8 -4 -9 -5 -8 -5 -9 -5 -9 -4 -9 -5 -9 -5 -9 -5 -10 -5 -10 -5 -10 -4 -12 -4 -11 -4 -11 -4 0 0 0 0 0 0 0 0 0 0 ]
40.15589690208435,[110 96 6 0 0 0 0 0 0 0 0 0 -15 -6 -15 -7 -15 -7 -15 -9 -14 -9 -15 -10 -14 -11 -14 -11 -14 -11 -13 -11 -13 -12 -12 -12 -13 -12 -11 -12 -12 -13 -11 -12 -12 -12 -11 -11 -11 -12 -11 -13 -10 -13 -10 -13 -10 -12 -11 -10 -10 -10 -11 -11 0 0 -11 -9 -11 -10 -11 -9 -11 -9 -11 -9 -12 -9 -11 -8 -12 -8 -11 -7 -13 -8 -13 -7 -13 -6 -13 -6 -13 -6 -13 -6 -14 -6 -14 -5 -15 -6 -15 -5 -15 -5 -16 -4 -16 -4 -17 -4 -17 -4 -17 -4 -17 -4 0 0 0 0 0 0 0 0 0 0 ]
40.25689339637756,[110 96 6 0 0 0 0 0 0 0 0 0 0 -15 1 -15 1 -15 2 -15 3 -15 3 -16 4 -16 4 -15 4 -14 4 -14 5 -15 5 -13 6 -14 5 -14 6 -13 5 -13 5 -13 5 -13 5 -13 6 -13 5 -12 6 -12 4 -11 4 -12 5 -12 4 -12 0 0 4 -12 3 -11 3 -11 3 -12 3 -12 3 -11 2 -11 2 -12 1 -11 1 -11 0 -11 0 -11 0 -12 0 -12 -1 -12 -2 -13 -1 -12 -2 -13 -1 -13 -2 -12 -2 -13 -2 -11 -2 -12 -3 -12 -3 -12 -4 -12 0 0 0 0 0 0 0 0 0 0 ]
40.3563015460968,[110 96 6 0 0 0 0 0 0 0 0 0 10 -13 12 -12 12 -10 13 -11 13 -10 14 -10 13 -10 14 -10 14 -8 14 -8 14 -9 14 -7 15 -8 14 -8 14 -7 14 -7 13 -7 13 -7 14 -7 13 -6 13 -7 13 -7 12 -6 12 -6 13 -6 12 -6 0 0 11 -7 11 -7 11 -8 11 -8 10 -8 10 -9 11 -10 10 -9 7 -10 8 -11 10 -9 9 -9 8 -10 8 -10 8 -11 8 -11 8 -11 8 -11 7 -11 6 -11 6 -12 6 -12 7 -12 6 -13 5 -13 6 -13 0 0 0 0 0 0 0 0 0 0 ]
40.467891693115234,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -8 -12 -10 -13 -10 -13 -10 -12 -11 -11 -11 -11 -11 -10 -11 -10 -12 -10 -11 -10 -12 -10 -12 -9 -12 -10 -12 -9 -12 -8 -12 -8 -12 -7 -12 -8 -12 -8 -12 -7 -12 -7 -11 -7 -11 -8 -11 -8 -11 -7 -10 0 0 -7 -11 -7 -10 -8 -10 -8 -10 -9 -10 -8 -10 -8 -9 -8 -9 -8 -8 -8 -8 -9 -7 -9 -8 -9 -8 -9 -7 -9 -8 -10 -8 -10 -7 -10 -7 -10 -7 -10 -7 -11 -7 -10 -7 -10 -7 -11 -6 -12 -6 -11 -6 0 0 0 0 0 0 0 0 0 0 ]
40.56290531158447,[110 96 6 0 0 0 0 0 0 0 0 0 17 14 18 15 17 16 17 17 17 17 16 19 16 18 15 18 15 19 14 20 13 20 13 20 13 20 12 19 11 20 12 19 11 19 10 18 11 19 10 18 10 20 8 10 9 18 10 18 9 17 10 18 0 0 11 16 10 15 11 15 11 15 11 14 12 14 11 14 12 13 12 12 12 13 13 13 13 12 14 12 14 12 14 11 15 11 15 10 16 10 16 10 16 10 17 10 17 9 17 9 18 9 18 9 18 9 0 0 0 0 0 0 0 0 0 0 ]
40.6689031124115,[110 96 6 0 0 0 0 0 0 0 0 0 -17 1 -18 2 -18 0 -19 1 -18 -1 -18 -1 -18 -2 -19 -2 -18 -3 -18 -3 -18 -3 -17 -6 -18 -5 -17 -5 -18 -5 -18 -6 -16 -4 -15 -4 -16 -6 -16 -5 -16 -4 -16 -6 -14 -5 -17 -4 -14 -4 -14 -5 0 0 -15 -4 -15 -3 -13 -3 -14 -3 -14 -2 -15 -2 -14 -1 -15 -4 -13 -1 -14 0 -15 0 -14 -1 -15 -1 -14 0 -14 0 -14 1 -14 1 -14 2 -14 2 -14 2 -15 3 -15 2 -14 3 -15 3 -15 3 -14 3 0 0 0 0 0 0 0 0 0 0 ]
40.782880783081055,[110 96 6 0 0 0 0 0 0 0 0 0 -16 0 -17 -1 -16 -2 -17 -3 -16 -2 -17 -3 -16 -3 -16 -3 -16 -4 -15 -4 -16 -5 -16 -5 -16 -6 -16 -6 -14 -5 -14 -5 -14 -6 -13 -5 -14 -5 -15 -6 -12 -7 -12 3 -15 -5 -14 -4 -13 -5 -14 -4 0 0 -13 -5 -13 -4 -14 -4 -12 -3 -13 -3 -14 -3 -14 -3 -13 -3 -13 -2 -10 -1 -12 0 -13 -1 -14 -1 -13 -1 -12 0 -12 -1 -12 1 -13 1 -13 2 -13 2 -13 2 -13 2 -14 2 -14 3 -14 3 -13 3 0 0 0 0 0 0 0 0 0 0 ]
40.8812050819397,[110 96 6 0 0 0 0 0 0 0 0 0 21 3 29 10 19 4 28 23 34 26 45 28 18 28 20 -1 26 34 16 38 4 26 -2 61 23 58 -12 54 3 48 -20 68 0 49 21 27 18 29 -8 36 -1 35 34 67 4 24 -10 32 -34 52 -16 32 0 0 -20 56 -23 40 -31 51 -26 51 3 40 -20 38 -24 47 -11 36 -9 42 6 54 -10 48 -4 35 -9 49 -7 57 -22 40 -7 57 -5 61 -6 58 -9 44 3 52 -9 45 -12 52 -7 55 3 67 -9 58 6 57 0 0 0 0 0 0 0 0 0 0 ]
40.98889350891113,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -8 -13 -9 -13 -10 -12 -10 -12 -11 -12 -10 -11 -12 -10 -11 -10 -12 -9 -11 -9 -11 -10 -12 -9 -12 -9 -12 -9 -12 -8 -12 -8 -11 -9 -12 -8 -12 -8 -12 -7 -12 -8 -11 -8 -11 -9 -11 -8 -10 -8 -11 0 0 -8 -10 -8 -9 -8 -9 -8 -8 -9 -10 -9 -10 -9 -10 -10 -9 -8 -7 -10 -9 -10 -8 -10 -7 -10 -7 -10 -6 -10 -7 -11 -6 -10 -7 -11 -6 -11 -6 -10 -6 -11 -6 -11 -6 -11 -5 -12 -5 -12 -4 -12 -5 0 0 0 0 0 0 0 0 0 0 ]
41.08790731430054,[110 96 6 0 0 0 0 0 0 0 0 0 -11 11 -12 11 -11 10 -13 11 -12 9 -13 11 -14 10 -14 8 -13 8 -14 7 -15 8 -15 8 -14 8 -14 7 -15 7 -14 7 -14 6 -14 6 -15 6 -14 5 -14 6 -21 -6 -13 5 -13 6 -13 6 -13 6 0 0 -12 6 -11 7 -11 6 -10 6 -11 6 -12 7 -11 7 -10 8 -10 5 -9 5 -10 9 -9 9 -9 8 -9 9 -9 8 -8 9 -9 9 -9 10 -9 10 -9 9 -8 10 -8 10 -8 10 -7 11 -7 11 -7 11 0 0 0 0 0 0 0 0 0 0 ]
41.187774419784546,[110 96 6 0 0 0 0 0 0 0 0 0 67 14 59 23 79 28 85 26 67 24 67 37 64 48 54 49 63 47 65 46 57 33 67 61 70 55 65 54 59 29 69 60 63 48 44 46 48 55 66 39 54 40 41 46 35 32 79 53 53 37 55 43 0 0 61 50 49 28 59 48 62 50 56 39 65 27 50 42 68 31 42 29 52 42 60 21 52 14 77 19 61 30 58 19 68 41 63 23 63 22 61 30 67 29 62 12 66 19 62 17 65 19 63 11 60 14 0 0 0 0 0 0 0 0 0 0 ]
41.28877830505371,[110 96 6 0 0 0 0 0 0 0 0 0 4 -16 5 -16 5 -16 6 -17 7 -17 8 -17 7 -16 7 -16 8 -14 7 -15 8 -16 7 -15 5 -15 9 -15 8 -13 7 -15 9 -14 7 -13 8 -14 7 -15 9 -16 16 -11 7 -11 7 -12 6 -13 7 -11 0 0 5 -12 5 -13 5 -13 3 -14 4 -14 3 -12 3 -14 2 -13 0 -14 1 -14 1 -15 1 -14 0 -12 0 -13 -1 -13 -2 -15 -1 -14 -1 -15 -2 -14 -3 -14 -2 -15 -4 -13 -4 -14 -4 -13 -4 -14 -5 -14 0 0 0 0 0 0 0 0 0 0 ]
41.38890218734741,[110 96 6 0 0 0 0 0 0 0 0 0 37 -17 50 -15 40 -7 63 6 60 -2 42 -18 30 -8 33 1 47 -10 41 -6 47 17 60 10 39 19 46 8 52 5 66 12 40 15 24 19 47 21 43 2 37 2 39 -2 32 10 41 17 31 24 34 8 0 0 41 5 35 -13 47 12 55 5 38 18 32 6 34 -1 25 -12 49 -6 40 -4 30 1 33 -9 33 -14 45 -19 40 -17 37 -17 34 -10 36 -19 32 -16 37 -28 29 -25 30 -26 33 -23 29 -30 28 -30 29 -27 0 0 0 0 0 0 0 0 0 0 ]
41.49672770500183,[110 96 6 0 0 0 0 0 0 0 0 0 -25 40 -30 38 -50 33 -47 28 -40 35 -35 34 -39 27 -22 42 -29 31 -21 39 -37 33 -43 14 -43 26 -52 10 -31 26 -48 6 -39 21 -40 36 -52 28 -38 6 -27 37 -33 15 -34 12 -52 35 -36 8 -29 17 0 0 -45 32 -32 25 -38 46 -30 28 -29 21 -44 22 -19 22 -25 22 -28 43 -34 36 -25 38 -20 35 -3 42 -12 39 -8 27 -4 52 -18 44 -16 40 -8 48 -7 40 -7 35 -7 39 -1 32 1 48 1 28 8 42 0 0 0 0 0 0 0 0 0 0 ]
41.58919358253479,[110 96 6 0 0 0 0 0 0 0 0 0 17 -5 15 -4 17 -5 17 -4 17 -3 17 -3 18 -2 16 -1 17 -1 17 0 16 -1 15 2 16 3 17 3 17 2 14 3 17 4 14 2 14 3 14 2 16 3 22 1 16 0 15 0 12 1 14 2 0 0 13 0 13 2 15 -1 15 0 16 -1 15 2 14 0 15 0 9 -2 9 -6 12 -4 13 -3 13 0 13 -4 13 -3 12 -4 14 -7 13 -6 12 -5 12 -6 12 -7 12 -6 13 -6 12 -7 12 -8 12 -7 0 0 0 0 0 0 0 0 0 0 ]
41.67990016937256,[110 96 6 0 0 0 0 0 0 0 0 0 15 4 16 5 16 4 16 6 15 6 16 6 14 7 16 7 15 8 14 8 15 8 13 9 15 8 14 7 12 10 13 8 13 8 12 8 13 9 12 9 13 8 16 16 10 8 14 8 12 7 12 7 0 0 12 6 11 6 12 5 11 5 12 6 12 5 12 4 14 3 10 6 8 3 13 3 14 2 12 2 12 3 13 2 14 0 13 1 13 1 13 0 13 -1 14 0 13 0 13 -1 14 -2 13 -1 13 -2 0 0 0 0 0 0 0 0 0 0 ]
41.78173780441284,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -14 -4 -15 -4 -15 -3 -15 -2 -16 -2 -15 0 -15 -1 -16 0 -16 0 -15 0 -16 0 -16 1 -15 1 -15 2 -15 1 -15 2 -14 2 -14 1 -15 4 -14 2 -12 14 -8 4 -15 1 -15 1 -12 2 -13 0 0 2 -13 1 -12 1 -13 1 -12 0 -13 1 -12 1 -13 0 -12 1 -11 0 -11 -1 -12 0 -12 -1 -11 -1 -12 -1 -12 -2 -13 0 -12 -1 -13 -1 -12 -3 -13 -2 -12 -2 -12 -3 -13 -4 -12 -3 -13 -3 -13 0 0 0 0 0 0 0 0 0 0 ]
41.88066053390503,[110 96 6 0 0 0 0 0 0 0 0 0 -3 14 -4 16 -5 15 -6 16 -7 15 -7 15 -6 14 -7 14 -8 15 -7 14 -8 14 -9 14 -8 14 -9 13 -9 13 -8 12 -8 13 -9 11 -8 12 -10 12 -5 12 -6 13 -4 16 -8 13 -8 12 -7 11 0 0 -6 10 -6 11 -7 11 -5 11 -6 12 -6 12 -5 12 -5 11 -4 11 -3 12 -3 12 -3 13 -3 13 -3 12 -3 11 -2 13 -2 12 0 12 -1 12 0 13 0 13 -1 13 0 12 2 12 1 13 1 12 0 0 0 0 0 0 0 0 0 0 ]
41.985289096832275,[110 96 6 0 0 0 0 0 0 0 0 0 -18 3 -20 1 -19 0 -21 0 -20 -1 -19 -1 -18 -2 -20 -3 -19 -4 -19 -4 -18 -4 -18 -3 -18 -5 -19 -5 -19 -6 -17 -5 -18 -5 -17 -5 -18 -5 -17 -5 -17 -7 -5 14 -14 -4 -15 -4 -16 -5 -15 -5 0 0 -15 -3 -15 -3 -16 -3 -14 -2 -16 -4 -17 -4 -15 -4 -14 -1 -17 -2 -15 1 -16 1 -14 0 -14 0 -15 1 -15 1 -16 0 -15 0 -16 1 -15 1 -15 1 -15 2 -16 2 -16 2 -14 4 -15 3 -15 5 0 0 0 0 0 0 0 0 0 0 ]
42.096874952316284,[110 96 6 0 0 0 0 0 0 0 0 0 -19 2 -20 1 -20 1 -20 0 -19 -1 -19 -2 -19 -2 -18 -4 -19 -3 -18 -4 -19 -4 -20 -4 -19 -6 -18 -6 -19 -5 -17 -4 -17 -5 -17 -5 -16 -6 -17 -5 -16 -7 -15 -6 -15 -6 -17 -4 -14 -5 -16 -5 0 0 -14 -6 -14 -3 -16 -5 -14 -3 -15 -5 -15 -3 -16 -5 -13 -3 -17 -1 -17 -3 -15 -2 -16 -2 -15 0 -16 -1 -15 0 -15 1 -16 2 -15 0 -15 1 -15 1 -15 1 -16 2 -16 2 -15 4 -16 3 -15 2 0 0 0 0 0 0 0 0 0 0 ]
42.19572472572327,[110 96 6 0 0 0 0 0 0 0 0 0 -16 10 -16 11 -16 11 -18 10 -17 10 -18 9 -18 8 -17 8 -19 8 -18 6 -18 8 -17 7 -19 6 -18 6 -20 5 -17 6 -17 6 -17 5 -19 7 -18 3 -14 5 -31 8 -16 3 -17 5 -17 6 -15 7 0 0 -14 6 -14 5 -15 6 -13 6 -14 8 -13 7 -13 7 -14 7 -11 7 -10 9 -12 9 -12 9 -12 9 -12 9 -11 9 -11 9 -10 9 -9 10 -9 11 -10 10 -9 10 -10 10 -8 11 -8 12 -8 12 -8 11 0 0 0 0 0 0 0 0 0 0 ]
42.30087423324585,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -18 -4 -20 -3 -20 -2 -20 -3 -21 -1 -21 0 -20 1 -20 1 -19 0 -21 1 -20 1 -19 0 -20 1 -19 2 -18 2 -20 3 -18 3 -17 3 -18 3 -19 3 -17 -22 -18 1 -17 1 -16 2 -16 1 -17 0 0 2 -16 0 -15 0 -14 0 -15 -2 -15 0 -16 -1 -14 0 -14 -1 -15 -2 -17 -3 -11 -2 -11 -2 -14 -3 -16 -2 -15 -3 -14 -5 -13 -5 -15 -3 -14 -4 -13 -4 -13 -5 -13 -5 -14 -7 -14 -6 -14 -5 -13 0 0 0 0 0 0 0 0 0 0 ]
42.40571403503418,[110 96 6 0 0 0 0 0 0 0 0 0 7 -20 9 -21 8 -20 11 -19 10 -19 10 -19 11 -18 12 -18 11 -19 10 -19 11 -18 10 -19 10 -19 10 -19 11 -18 10 -20 8 -16 8 -16 10 -17 10 -18 12 -16 6 3 3 -16 7 -15 7 -17 6 -16 0 0 4 -16 3 -15 3 -18 4 -16 2 -18 2 -16 2 -16 3 -14 -4 -18 -1 -19 -1 -16 -3 -16 0 -16 -3 -15 -4 -16 -5 -17 -5 -16 -5 -15 -7 -15 -7 -15 -7 -14 -6 -14 -7 -14 -8 -15 -7 -13 -9 -14 0 0 0 0 0 0 0 0 0 0 ]
42.50753569602966,[110 96 6 0 0 0 0 0 0 0 0 0 12 -14 13 -15 13 -15 15 -12 15 -14 15 -12 15 -11 16 -9 16 -10 16 -10 16 -11 16 -10 17 -9 16 -8 17 -7 16 -8 15 -7 16 -8 17 -7 18 -6 16 -9 6 5 17 -6 17 -7 15 -7 14 -7 0 0 13 -7 15 -7 14 -7 12 -8 14 -7 12 -7 11 -7 14 -6 11 -9 13 1 10 -5 12 -8 12 -9 12 -9 11 -9 11 -9 9 -11 9 -10 10 -10 9 -11 10 -10 9 -9 9 -11 9 -10 9 -10 8 -11 0 0 0 0 0 0 0 0 0 0 ]
42.59412884712219,[110 96 6 0 0 0 0 0 0 0 0 0 19 0 20 1 19 4 21 1 20 3 18 3 19 4 18 6 18 5 18 6 18 7 17 6 18 5 18 6 17 8 16 7 16 6 14 7 15 6 15 7 11 9 33 11 11 3 14 4 14 7 12 6 0 0 13 7 14 5 15 5 13 5 14 5 14 5 15 5 13 6 11 4 12 3 12 2 14 2 13 2 14 2 13 2 14 2 13 1 13 1 13 1 13 2 14 1 13 1 13 -1 13 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 ]
42.70889687538147,[110 96 6 0 0 0 0 0 0 0 0 0 -59 -1 -63 3 -45 -18 -57 -29 -53 -23 -55 -11 -44 -21 -55 -13 -65 -20 -60 -11 -50 -25 -68 -41 -46 -28 -63 -30 -57 -23 -65 -32 -50 -29 -26 -20 -45 -24 -53 -17 -56 -24 -9 -91 -38 -17 -43 -26 -57 -34 -50 -23 0 0 -49 -26 -62 -19 -60 -25 -57 -14 -37 -14 -52 -10 -53 -16 -42 -10 -58 -8 -44 2 -52 -3 -51 2 -51 -4 -53 2 -59 0 -53 7 -42 5 -42 13 -50 11 -53 17 -48 13 -48 13 -49 18 -37 17 -45 20 -35 16 0 0 0 0 0 0 0 0 0 0 ]
42.80729293823242,[110 96 6 0 0 0 0 0 0 0 0 0 0 -15 3 -17 4 -14 3 -17 4 -13 4 -15 5 -15 4 -13 6 -14 6 -13 6 -16 5 -13 7 -13 6 -14 6 -14 7 -15 6 -12 7 -12 7 -13 8 -11 5 -11 9 -9 7 -12 6 -13 5 -11 6 -12 0 0 5 -12 5 -11 4 -12 3 -13 4 -10 5 -13 3 -13 3 -11 3 -13 4 -13 1 -14 3 -14 2 -13 3 -16 2 -13 2 -16 1 -15 2 -14 2 -16 0 -16 3 -15 1 -15 1 -17 0 -16 0 -15 0 -15 0 0 0 0 0 0 0 0 0 0 ]
42.91273617744446,[110 96 6 0 0 0 0 0 0 0 0 0 -7 -15 -3 -17 -4 -15 -4 -13 -4 -17 0 -15 1 -17 -1 -19 1 -17 3 -17 0 -17 0 -16 0 -16 -1 -14 -1 -15 -1 -14 -2 -17 -1 -15 0 -12 0 -16 1 -15 10 -15 3 -15 0 -14 -1 -11 1 -15 0 0 1 -14 -2 -11 -3 -11 -2 -11 -3 -15 -3 -13 -2 -13 -6 -15 -4 -10 -3 -12 -4 -12 -7 -12 -6 -12 -6 -12 -8 -11 -7 -13 -6 -13 -8 -10 -7 -10 -8 -12 -7 -13 -9 -10 -8 -9 -9 -14 -7 -10 -7 -12 0 0 0 0 0 0 0 0 0 0 ]
